Eigenvector centrality,Closeness centrality,Betweenness centrality,Degree centrality,Optimal
0.37358976867741,0.3086529859013717,0.3423309706495505,0.34742931066243793,0.23322456923192114
0.37345264770072245,0.3081018070426955,0.3420533006474732,0.3470172443476204,0.2332175334174915
0.37310473832114044,0.3078428952429348,0.3418886908474007,0.3466080002828552,0.23327673842774044
0.3728222015421211,0.3074154819631749,0.3416935567910088,0.34622909831008253,0.23329365266533375
0.3724686490254827,0.30698056848737126,0.3414757069247556,0.3457964621695661,0.23333067103805538
0.37205597112851185,0.3065455023158199,0.34126751771470354,0.34541185380947925,0.23336261394390329
0.3718248620048073,0.3063897829870271,0.3410246031460029,0.34496399704524805,0.23331219318719787
0.3715928807654842,0.30607694936046315,0.3409339393069304,0.34461032675791453,0.23324840796021987
0.3713026196073004,0.3057211923431742,0.34062326092273454,0.34418101587284566,0.23316795318665712
0.3711406001022285,0.30548626500357456,0.34035042469584437,0.3437596048482642,0.233158825630228
0.37082404528398183,0.3049992392770846,0.34009521645430246,0.3432373092909973,0.2331594753970585
0.37059457723494144,0.3047828549364138,0.3399419544792241,0.3428683696276261,0.23320520303522618
0.37028854538395617,0.30457498383853027,0.33978933560240887,0.34249213034719356,0.23319895256823583
0.3701618178375012,0.3043636988333552,0.339540727041272,0.34206477106267125,0.23329553609246123
0.36999581469761506,0.3040824837252591,0.33929009785023706,0.341763061958981,0.23326218028089393
0.369695499778538,0.3036757362145548,0.3390992307564203,0.34151677489378557,0.23327352553379593
0.36949736070699624,0.3034450398954953,0.3389631030334358,0.3412196900357678,0.23338479819139576
0.36927471055856076,0.303143912388775,0.3388144330065098,0.34089945681620853,0.23326766277639552
0.36901209020142994,0.30283199753937784,0.33865316852514005,0.34048438492581523,0.23332937337858153
0.3687576589056608,0.3025605680176316,0.3384764927567168,0.34016061010292276,0.23324227011674084
0.3685622624741198,0.3023049805421053,0.3382541734944718,0.33970690010544113,0.23321489654232452
0.36836121684230655,0.30203018860153213,0.33816116372332516,0.33951323586905363,0.23321163769179776
0.3681464299581667,0.30172259786625943,0.33789097986832456,0.3393403474646845,0.23321462287681521
0.36789239927131184,0.30148016187638976,0.3378498604839969,0.33919883412441654,0.233278588938307
0.3676737361181668,0.30130627435082624,0.33773546942832755,0.33898634468166966,0.23326661556396805
0.3674388327313702,0.3010748949381169,0.33763619531264144,0.33866631242392653,0.23328665099661605
0.3671914838414768,0.3009073625250689,0.33741636717157936,0.3384862074420062,0.23314459263180698
0.36691936369569544,0.30066743584960076,0.33713907151839057,0.3382181510014662,0.2330735232254244
0.36676787594406285,0.3004464105494179,0.3369287039912606,0.33794305207217207,0.2331008836218294
0.366691110193618,0.3003481376464773,0.3368487119854432,0.33770318644050035,0.23310237757351052
0.3664736852983914,0.3001670549302243,0.33666724674206183,0.3375560804475314,0.23319437434830456
0.36629981195633404,0.300079136362859,0.3365456352706731,0.3373536620858626,0.23316769062816373
0.36610023163980243,0.2998592559166039,0.33640638583916443,0.3372126769285899,0.23318197711552263
0.3659623453868866,0.29964497295716264,0.33632516882251334,0.33703082389427974,0.23318370360733784
0.365722317236085,0.2994740361463716,0.33608029965362457,0.3367322554027251,0.23315707152448797
0.3655153598429033,0.2992513198979178,0.3360611061091515,0.33657297738197733,0.2332045807853476
0.36537044053290507,0.2990658373672859,0.33603272340592555,0.33637628746731146,0.2331975622352441
0.3652789670419672,0.29892939834390864,0.3358839285508404,0.336229464973547,0.23308459891743366
0.36521955073926876,0.298776747154264,0.3356777496694019,0.3360985596495084,0.23312808007213684
0.3650988719903682,0.29855383619697007,0.3355902572895352,0.3359194029532119,0.23301045333583328
0.3650062464421367,0.2983928527101235,0.33552401904078094,0.335813982618819,0.23298345338211573
0.36481333113204767,0.2982090761378471,0.33540639439913056,0.3355315130854196,0.23301395179802992
0.3646757754587344,0.29814056548164,0.3354406838189175,0.33546867270222636,0.23303556553375543
