0.4140842340079725,0.28543383045036874,0.23967629008788324,0.23878655137965776,0.2368382944755711,0.23869262818232603,0.23969299168584757,0.24354318093558458,0.24328484545427972,0.24493687744798484,0.24867630010626735,0.2512570031998364,0.2501149845526256,0.25285089996394755,0.2519236157646864,0.2536692642636636,0.2557858967837996,0.2562209359678145,0.2588642458447292,0.2573750760228099
0.4132712560910049,0.28514923001646764,0.23948393838272342,0.2386054911207865,0.23675506884554343,0.2385725986845894,0.23959340565340936,0.24339917823694335,0.24319110107344277,0.24476361031802268,0.24871114067238223,0.25118409368777467,0.2500286328126889,0.252773636110243,0.251815459527151,0.2535262495477508,0.2556101338599762,0.25621156541274426,0.25889199636373644,0.25727898387848613
0.4124078297802083,0.2848215478316092,0.23930221610799174,0.23855613734376008,0.23658648584855585,0.2385834424425434,0.23952764423553616,0.24333831686844998,0.24303483137632645,0.24463963558744659,0.24866973969176312,0.2511862982325435,0.25005009429311437,0.2526492182675983,0.2516987322622155,0.2535167998923501,0.2555524470540968,0.25628515685505715,0.25889112003122283,0.25725983985099843
0.4116847076434109,0.2844201936836269,0.23915829957915408,0.23836297237393514,0.23651991444070022,0.23853706354106324,0.2395011583859401,0.2433294148117545,0.24295840889712125,0.24459297784816808,0.24854935969981123,0.2511214551510058,0.24990026847293353,0.2525234826943925,0.2515875874684982,0.2534709034786753,0.2554205890236489,0.25629344079452004,0.2589081764742682,0.25721373482920173
0.4107645801016947,0.2841515564906897,0.23899197794718574,0.2383283408819918,0.23643527074684922,0.23839096196141613,0.2394208609749034,0.24332876898826866,0.24291326181044204,0.2444462085484814,0.24846196345959834,0.2511015756401759,0.24978432224257074,0.2523568336466838,0.25158214655131045,0.2533171097914769,0.2553616202735188,0.2562402700974684,0.25886079624654823,0.25717910416888323
0.4098098864243531,0.2837414383985246,0.23886164561862538,0.23829445474511776,0.23622775038698715,0.23841244942111461,0.23937872628171922,0.24323364248825918,0.24299231304155028,0.24428826557462857,0.24832931099117056,0.2510314230366721,0.24968337043037997,0.2522867129404374,0.25156521251633446,0.25324119315996635,0.25535292797884185,0.2560883674322838,0.2588808544290786,0.2571005033150167
0.40905874195336867,0.28353060942804276,0.23874557635405436,0.23820900036110726,0.2361281477025832,0.2384205079001414,0.23922882929635572,0.2432757377083002,0.24293428794610494,0.24421620456301188,0.24828157910702836,0.25093680965463244,0.24958372215353886,0.25220528769667055,0.2514860683004471,0.2532588748147175,0.2553088932614616,0.25598777274773166,0.2589247908986588,0.2570966571427309
0.40826671277906595,0.2831049743829674,0.2386238620872618,0.23814734330717569,0.23603454695280002,0.23830261453006665,0.23918940554453333,0.2432653140381387,0.24286117147206424,0.24411189755143195,0.24833105579888645,0.2507899635520704,0.24969911143241924,0.252236829330949,0.25150953108072543,0.253316703451759,0.2553096263621425,0.25591268033493814,0.25889086150370144,0.2572007454048714
0.4075033665817337,0.28278802837499006,0.2384971336623302,0.23803563241059872,0.23592275984047797,0.2382511319446256,0.23911154348790326,0.24314705259130096,0.24282144585793497,0.24403035983260146,0.24828233952423562,0.250711521364383,0.24956198313749792,0.2521634755929719,0.25140453846159877,0.25321140507623685,0.2552686669950911,0.255864284568224,0.2588594687562077,0.25716424310696356
0.406772857322532,0.282453657453937,0.2383747210597254,0.23798955680606712,0.23584901018969498,0.23813185228220912,0.23910493581445788,0.24311306120017845,0.24268538202228407,0.24400787180721337,0.2482021844712142,0.2506735144524147,0.24955822354529913,0.2521363891304828,0.25133896237996717,0.25317322373232937,0.25515155129452777,0.2557588009959132,0.25879855359350434,0.2570300753901021
0.4060363624753114,0.28219071935878987,0.238224171079831,0.23801450939314409,0.23578915766799136,0.23815035393974104,0.2390058614972315,0.24311262742241488,0.2427004241412795,0.24400538711665834,0.24823309489086473,0.2505801393798627,0.24948735207573802,0.2522612149687492,0.25135240096855493,0.2531824371138689,0.2551280238482592,0.25571039314074945,0.25875980522245423,0.25690939034696514
0.4053475712046234,0.2818832529782825,0.23813447907435054,0.23785742104643717,0.23560650521946663,0.2380389641977529,0.23897044895833655,0.24305356086029162,0.24272501845783287,0.24387988963990476,0.24826859267009443,0.2506022921644355,0.24942068907635273,0.2522856638584664,0.25132305886819223,0.2532835170381062,0.25506757509789035,0.25569605685071434,0.25874672231966744,0.2569191246246267
0.4046456587373063,0.28165906456135487,0.23811045922945692,0.23769511826694412,0.23553254368635473,0.23791456853073037,0.23897191354067324,0.24296756485368118,0.24284997631962543,0.24390106460011507,0.2481673415777315,0.2506266154349336,0.24940638066207937,0.2522806592553227,0.2513126696558451,0.253222535786351,0.2550206689805804,0.255659930252021,0.25856974004685335,0.25685468298482067
0.40405417840522434,0.28139474627671257,0.23802811327302342,0.23760396053212085,0.235514515407406,0.23782447434158072,0.23890942313356425,0.24296488862248997,0.24269269228900966,0.2437969685657596,0.2480810512140407,0.25054443136927745,0.24942739124167887,0.25220786551695223,0.25129629014529764,0.2532358018985896,0.25490560323170447,0.2556737464229083,0.25848429596827877,0.256813542523491
0.4032762719128261,0.2812106699492645,0.2377419976767976,0.23758896834493076,0.23547649374252932,0.23776890042045257,0.23882560117630658,0.24294629917115995,0.2426994780625393,0.24384320122815506,0.24809539756825333,0.2504669117951067,0.24936928779410142,0.2522161838843152,0.2513403793266326,0.25323443629515396,0.25487645919683477,0.25553612301281975,0.25846340717470684,0.2567338777991409
0.40263403163764305,0.28105231871885245,0.23756640239085597,0.23755641390257895,0.23534503327652528,0.23778046788318621,0.2387195531679293,0.24294004661383592,0.24265944321242772,0.243729373141621,0.24811012674012367,0.2503348157841875,0.24933610841296866,0.2521374990784495,0.2514197037164094,0.25302379971212413,0.2548675453307123,0.25570513764886726,0.25861451504695443,0.2567319837091024
0.4018614533614206,0.280833481562386,0.2375028998589999,0.23749390237018694,0.23531684730112348,0.23768138848770426,0.23864519798154663,0.24288960024625383,0.24265572679403333,0.24383226795725518,0.24807527565539617,0.2503324679986959,0.24925376984116246,0.2521689487323334,0.2514490684911862,0.2528734417388671,0.2548708772600391,0.2556938278794081,0.25846411996275087,0.25666320099148277
0.40105988747313553,0.28059434062991706,0.237462750004637,0.23745174047768866,0.23517320421366641,0.23757846233295937,0.23860100111509414,0.2428137422604525,0.24264678166173903,0.2437753018528717,0.24802341329930994,0.2501139141533426,0.24930376682533684,0.2522590623799121,0.251465457679532,0.25285059589629966,0.25493445579234575,0.25566936148731245,0.25850607483355104,0.25665362768786193
0.40049172945250283,0.2803439180368474,0.237343349334218,0.23737200806960862,0.23514724559873254,0.2374223512952161,0.23855758135927022,0.24267687171534957,0.24253398241468005,0.2437455741187111,0.2479794304190495,0.2500826594701292,0.24921947195057925,0.25222104466596706,0.2515389368420198,0.2527660119545471,0.254981166190892,0.2556477139598088,0.25850150170671915,0.25659929754753835
0.3999608308278065,0.280140105269789,0.23725251621953566,0.23719902020181316,0.23516699794408974,0.23737652741847295,0.23852731361989926,0.24263542429490828,0.24244160609952442,0.2437157405841587,0.24798965751566793,0.25006959498790726,0.24925940820649353,0.25225183816314256,0.25166662684182006,0.2527137570374253,0.2550229227667969,0.2556513092887686,0.25838802817052126,0.25657020498372524
0.39939631807242737,0.2798443529682516,0.2371210060901275,0.23716861624029398,0.23512874887063712,0.23724651285448006,0.23851385219749766,0.24272682188360725,0.24239767013014732,0.24371197157214353,0.2478616438210837,0.2500195677651978,0.2493203639653888,0.2523131968089062,0.25157215943544514,0.2527352222840145,0.2549069467284034,0.2556588160976301,0.258338731448149,0.25656269050966374
